"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_social_presence_lore" 										"The tooltips here have been writen by the self-projecting Steven"
		"DOTA_Tooltip_ability_sick_dodge_lore"												"The tooltips here have been writen by the self-projecting Steven"
		"DOTA_Tooltip_ability_awaken_lore"													"The tooltips here have been writen by the self-projecting Steven"	
		"DOTA_Tooltip_ability_ha_gay_lore"													"The tooltips here have been writen by the self-projecting Steven"

//modifiers:
"DOTA_Tooltip_gayfag"                                                             "Gayfag"
"DOTA_Tooltip_gayfag_Description"                                                 "Fuck du er bøsse!"

"DOTA_Tooltip_modifier_dodgeball"                                                 "Dodgemaster"
"DOTA_Tooltip_modifier_dodgeball_Description"                                     "Dodgeball? more like dodgeall."

"DOTA_Tooltip_mod_no_pres"                                                        "No presence"
"DOTA_Tooltip_mod_no_pres_Description"                                            "Going on unnoticed."

"DOTA_Tooltip_modifier_meld_debuff"                                               "???"
"DOTA_Tooltip_modifier_meld_debuff_Description"                                   "Who the f what that?"
//=================================================================================================================
// Harald
//=================================================================================================================
//hero:
"npc_dota_hero_dragon_knight"                                                     "Harald Blåtand"
"hero_harald"                                                                     "Harald Blåtand"


//abilities: 
"DOTA_Tooltip_ability_ha_army"                                                    "Viking army"
"DOTA_Tooltip_ability_ha_army_Description"                                        "March forward!"
"DOTA_Tooltip_ability_ha_army_duration"                                           "DURATION:"
"DOTA_Tooltip_ability_ha_army_ha_amount"                                          "WARRIORS:"
"DOTA_Tooltip_ability_ha_army_ha_amount2"                                          "RANGERS:"


"DOTA_Tooltip_ability_ha_convert"                                                 "Convert to christianity"
"DOTA_Tooltip_ability_ha_convert_Description"                                     "Call upon jesus to protect you from all things physical."
"DOTA_Tooltip_ability_ha_convert_duration"                                        "DURATION:"
//"DOTA_Tooltip_ability_ha_convert_duration_scepter"                                "DURATION SCEPTER:"

"DOTA_Tooltip_ability_ha_rune"                                                    "Runesten"
"DOTA_Tooltip_ability_ha_rune_Description"                                        "Create a cryptic runesten, giving all allies around it a slight offense buff."

"DOTA_Tooltip_ability_ha_rune_pas"                                                "Runesten aura"
"DOTA_Tooltip_ability_ha_rune_pas_Description"                                    "ルーン文字"

"DOTA_Tooltip_ability_ha_thor"                                                    "Wrath of thor"
"DOTA_Tooltip_ability_ha_thor_Description"                                        "Call upon the power of the thunder god!"
//"DOTA_Tooltip_ability_ha_thor_true_sight_radius"                                  "TRUE SIGHT RADIUS:"
//"DOTA_Tooltip_ability_ha_thor_sight_radius"                                       "SIGHT RADIUS:"
//"DOTA_Tooltip_ability_ha_thor_true_sight_duration"                                "TRUE SIGHT DURATION:"
//"DOTA_Tooltip_ability_ha_thor_sight_duration"                                     "SIGHT DURATION:"
//"DOTA_Tooltip_ability_ha_thor_spread_aoe"                                         "SPREAD AOE:"


//modifiers:
"DOTA_Tooltip_modifier_guardian_angel"                                            "Jesus loves you."
"DOTA_Tooltip_modifier_guardian_angel_Description"                                "Amen."

"DOTA_Tooltip_modifier_rune_aura"                                                 "Runesten aura"
"DOTA_Tooltip_modifier_rune_aura_Description"                                     "ルーン文字"

"DOTA_Tooltip_modifier_rune_buff"                                                 "Runesten aura"
"DOTA_Tooltip_modifier_rune_buff_Description"                                     "ルーン文字"






//=================================================================================================================
// Other units
//=================================================================================================================
//other units		
"npc_kolonihave"                                                                 "Kolonihave"

"npc_banan"                                                                      "Banan"

"npc_koldblodet_reptil_1"                                                         "Koldblodet Reptil"
		
"npc_koldblodet_reptil_2"                                                         "Koldblodet Reptil"
		
"npc_koldblodet_reptil_3"                                                         "Koldblodet Reptil"

"npc_dota_creature_gnoll_assassin"                                                "Dota Creature Gnoll Assassin"

"npc_dummy_unit"                                                                  "Dummy Unit"

"npc_elderdrake"                                                                  "Elderdrake"
	
"npc_rune"                                                                        "Runesten"

"viking_norm"                                                                     "Viking"
"viking_ranged"                                                                   "Viking"






//StevenSection
//=================================================================================================================
// ACTUAL BUTTERFLY
//=================================================================================================================

		"DOTA_Tooltip_ability_item_actual_butterfly"                                      "Actual Butterfly"
		"DOTA_Tooltip_ability_item_actual_butterfly_Description"                          "<h1>Active: Danish Butterfly</h1> Grants +%movement_speed% additional movement speed for %duration_lol% seconds."
		"DOTA_Tooltip_ability_item_actual_butterfly_agility"                              "+$agi"
		"DOTA_Tooltip_ability_item_actual_butterfly_as"                                   "+$attack"
		"DOTA_Tooltip_ability_item_actual_butterfly_damage"                               "+$damage"
		"DOTA_Tooltip_ability_item_actual_butterfly_evasion"                              "%+$evasion"
		"DOTA_Tooltip_ability_item_actual_butterfly_regen_health"                         "+$hp_regen"
		"DOTA_Tooltip_ability_item_actual_butterfly_speed_percentage"                     "%+$move_speed"
//		"DOTA_Tooltip_ability_item_actual_butterfly_movement_speed"                       "MOVEMENT SPEED:"
//		"DOTA_Tooltip_ability_item_actual_butterfly_duration_lol"                         "DURATION LOL:"
//=================================================================================================================
// EYE SURGERY
//=================================================================================================================

"DOTA_Tooltip_ability_item_laser_surgery"                                         "Laser Surgery"
"DOTA_Tooltip_ability_item_laser_surgery_Description"                             "<h1>Use:</h1> Grants the ability to see invisible units and wards to any allied vision within 800 range of its carrier."
//"DOTA_Tooltip_ability_item_laser_surgery_radius"                                  "RADIUS:"
"DOTA_Tooltip_modifier_shard_of_true_sight"                                       "Laser surgery"
"DOTA_Tooltip_modifier_shard_of_true_sight_Description"                           "Perfect vision"



//=================================================================================================================
// GRUNDLOV
//=================================================================================================================
"DOTA_Tooltip_modifier_grundlov"                                                  "Grundloven"
"DOTA_Tooltip_modifier_grundlov_Description"                                      "Diplomatic immunity"
"DOTA_Tooltip_ability_item_grundlov"                                              "Grundloven"
"DOTA_Tooltip_ability_item_grundlov_bonus_intellect"                              "+$int"
"DOTA_Tooltip_ability_item_grundlov_Description"                                  "<h1>DIPLOMATIC IMMUNITY:</h1> Grants diplomatic immunity also known as magic immunity for 4 seconds."

//=================================================================================================================
// GOLDEN HORNS
//=================================================================================================================

"DOTA_Tooltip_modifier_item_golden_horns_aura"                                    "Golden Horns Aura"
"DOTA_Tooltip_modifier_item_golden_horns_aura_Description"                        "viking morale."

"DOTA_Tooltip_modifier_item_golden_horns_active"                                  "Golden Horns warcry"
"DOTA_Tooltip_modifier_item_golden_horns_active_Description"                      "Buffed by viking glory."

"DOTA_Tooltip_modifier_gh_spellshield"                                            "Spellblock"
"DOTA_Tooltip_modifier_gh_spellshield_Description"                                "Block a total of 500 magic damage."

"DOTA_Tooltip_ability_item_golden_horns"                                          "Golden Horns"
"DOTA_Tooltip_ability_item_golden_horns_Description"                              "<h1>Active: Warcry</h1> Grants +%endurance_bonus_movement_speed_pct%% additional movement speed and +%aura_bonus_attack_speed% attack speed, while giving a %absorb_amount% damage spellshield to all allies in a %endurance_radius% radius for %endurance_duration% seconds. \n<h1>Passive: Viking glory </h1> grants an aura to you and all allies in a %aura_radius% radius which grants %mresistaura%%  magic resist, %hpregenaura% health regen and %aura_bonus_movement_speed% movement speed."
"DOTA_Tooltip_ability_item_golden_horns_bonus_int"                                "+$int"
"DOTA_Tooltip_ability_item_golden_horns_bonus_agi"                                "+$agi"
"DOTA_Tooltip_ability_item_golden_horns_bonus_str"                                "+$str"
"DOTA_Tooltip_ability_item_golden_horns_mresist"                                  "%+$spell_resist"
"DOTA_Tooltip_ability_item_golden_horns_hpregen"                                  "+$hp_regen"
"DOTA_Tooltip_ability_item_golden_horns_manaregen"                                "+$mana_regen"

//		"DOTA_Tooltip_ability_item_golden_horns_aura_bonus_movement_speed"                "AURA BONUS MOVEMENT SPEED:"
//		"DOTA_Tooltip_ability_item_golden_horns_absorb_amount"                            "ABSORB AMOUNT:"
//		"DOTA_Tooltip_ability_item_golden_horns_endurance_bonus_movement_speed_pct"       "ENDURANCE BONUS MOVEMENT SPEED PCT:"
//		"DOTA_Tooltip_ability_item_golden_horns_endurance_duration"                       "ENDURANCE DURATION:"
//		"DOTA_Tooltip_ability_item_golden_horns_aura_radius"                              "AURA RADIUS:"
//		"DOTA_Tooltip_ability_item_golden_horns_endurance_radius"                         "ENDURANCE RADIUS:"
//		"DOTA_Tooltip_ability_item_golden_horns_mresistaura"                              "MRESISTAURA:"
//		"DOTA_Tooltip_ability_item_golden_horns_hpregenaura"                              "HPREGENAURA:"
//		"DOTA_Tooltip_ability_item_golden_horns_aura_bonus_attack_speed"                  "AURA BONUS ATTACK SPEED:"


//=================================================================================================================
// GREENLANDISH GUARD
//=================================================================================================================
"DOTA_Tooltip_ability_item_greenlandish_guard"                                    "Greenlandish Guard"
"DOTA_Tooltip_ability_item_greenlandish_guard_Description"                        "<h1>Snestorm!</h1> Creates a small snowstorm in a %blast_final_radius% radius, rooting all enemies inside while chipping away at their hp. \n<h1>Passive: Kraftig kulde </h1> Gives all enemies within  a %aura_radius% radius, an %aura_attack_speed% attack speed slow and a %aura_ms% movement slow."
"DOTA_Tooltip_ability_item_greenlandish_guard_bonus_intellect"                    "+$int"
"DOTA_Tooltip_ability_item_greenlandish_guard_bonus_agi"                          "+$agi"
"DOTA_Tooltip_ability_item_greenlandish_guard_bonus_str"                          "+$str"
"DOTA_Tooltip_ability_item_greenlandish_guard_bonus_armor"                        "+$armor"

//"DOTA_Tooltip_ability_item_greenlandish_guard_blast_final_radius"                 "BLAST FINAL RADIUS:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_blast_speed_per_second"             "BLAST SPEED PER SECOND:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_blast_damage"                       "BLAST DAMAGE:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_aura_ms"                            "AURA MS:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_blast_debuff_duration"              "BLAST DEBUFF DURATION:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_blast_vision_radius"                "BLAST VISION RADIUS:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_blast_vision_duration"              "BLAST VISION DURATION:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_aura_radius"                        "AURA RADIUS:"
//		"DOTA_Tooltip_ability_item_greenlandish_guard_aura_attack_speed"                  "AURA ATTACK SPEED:"


"DOTA_Tooltip_modifier_item_shivas_guard_datadriven_enemy_aura_visible"           "Snowstorm!"
"DOTA_Tooltip_modifier_item_shivas_guard_datadriven_enemy_aura_visible_Description"		"Sommervejr when? - alle indtil sommer 2018."

"DOTA_Tooltip_modifier_item_shivas_guard_datadriven_blast_debuff"                 "Snowstorm!"
"DOTA_Tooltip_modifier_item_shivas_guard_datadriven_blast_debuff_Description"     "Sommervejr when? - alle indtil sommer 2018."

//=================================================================================================================
// TORDENSKJOLD
//=================================================================================================================
"DOTA_Tooltip_ability_item_tordenskjold"                                          "Tordenskjold"
		"DOTA_Tooltip_ability_item_tordenskjold_Description"                              "<h1>Ignite!</h1> Burns an enemy for 500 pure damage over 5 seconds."
		
"DOTA_Tooltip_modifier_tsignite"                                                  "Ignited"
"DOTA_Tooltip_modifier_tsignite_Description"                                      "Not stolen from lol."




//=================================================================================================================
// FAKE BUTTERFLY
//=================================================================================================================

		"DOTA_Tooltip_ability_item_fake_butterfly"                                        "Fake Butterfly"
//		"DOTA_Tooltip_ability_item_fake_butterfly_Description"                            ""
		"DOTA_Tooltip_ability_item_fake_butterfly_agility"                                "+$agi"
		"DOTA_Tooltip_ability_item_fake_butterfly_as"                                     "+$attack"
		"DOTA_Tooltip_ability_item_fake_butterfly_speed"                                  "+$move_speed"
		"DOTA_Tooltip_ability_item_fake_butterfly_regen_health"                           "+$hp_regen"

//=================================================================================================================
// DOUBLE BUTTERFLY
//=================================================================================================================

		"DOTA_Tooltip_ability_item_double_butterfly"                                      "Double Butterfly"
		"DOTA_Tooltip_ability_item_double_butterfly_Description"                          "<h1>Active: Double Flutter</h1> Grants +%speed% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_double_butterfly_agility"                              "+$agi"
		"DOTA_Tooltip_ability_item_double_butterfly_as"                                   "+$attack"
		"DOTA_Tooltip_ability_item_double_butterfly_damage"                               "+$damage"
		"DOTA_Tooltip_ability_item_double_butterfly_evasion"                              "%+$evasion"
//		"DOTA_Tooltip_ability_item_double_butterfly_speed"                                "SPEED:"
//		"DOTA_Tooltip_ability_item_double_butterfly_duration"                             "DURATION:"

//=================================================================================================================
// BRUN SOVS
//=================================================================================================================
		"DOTA_Tooltip_ability_item_brun_sovs"                                             "Brun Sovs"
//		"DOTA_Tooltip_ability_item_brun_sovs_Description"                                 ""
		"DOTA_Tooltip_ability_item_brun_sovs_armor"                                       "+$armor"

//=================================================================================================================
// CROCS
//=================================================================================================================

		"DOTA_Tooltip_ability_item_crocs"                                                 "Crocs"
		"DOTA_Tooltip_ability_item_crocs_Description"                                     "Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_crocs_movement_speed"                                  "%+$move_speed"
		"DOTA_Tooltip_ability_item_crocs_stat_gain"                                       "+$all"
		"DOTA_Tooltip_ability_item_crocs_as"                                              "+$attack"

//=================================================================================================================
// DANISH FORCE STAFF
//=================================================================================================================

		"DOTA_Tooltip_ability_item_danish_force_staff"                                    "Danish Force Staff"
		"DOTA_Tooltip_ability_item_danish_force_staff_Description"                        "<h1>Active: Force</h1>Pushes any target unit %push_length% units in the direction it is facing."
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_health_regen"                 "+$hp_regen"
//		"DOTA_Tooltip_ability_item_danish_force_staff_push_length"                        "PUSH LENGTH:"
//		"DOTA_Tooltip_ability_item_danish_force_staff_push_speed"                         "PUSH SPEED:"
//		"DOTA_Tooltip_ability_item_danish_force_staff_push_duration"                      "PUSH DURATION:"
//		"DOTA_Tooltip_ability_item_danish_force_staff_tree_radius"                        "TREE RADIUS:"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_mana_regen"                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_danish_force_staff_bonus_damage"                       "+$damage"
		
		
//=================================================================================================================
// KMS GUN
//=================================================================================================================
"DOTA_Tooltip_ability_item_kms_gun"                                               "Kms Gun"
"DOTA_Tooltip_ability_item_kms_gun_Description"                                   "<h1>Active: Gun to the head</h1> Do a Kurt Cobain (with a gun instead of shotgun of course)."



//=================================================================================================================
// SWEDISH FORCE STAFF
//=================================================================================================================

		"DOTA_Tooltip_ability_item_swedish_force_staff"                                    "Swedish Force Staff"
		"DOTA_Tooltip_ability_item_swedish_force_staff_Description"                        "<h1>Active: Regressive Force</h1>Pushes any target unit %push_length% units in the reverse direction of where it is facing."
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_health_regen"                 "+$hp_regen"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_push_length"                        "PUSH LENGTH:"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_push_speed"                         "PUSH SPEED:"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_push_duration"                      "PUSH DURATION:"
//		"DOTA_Tooltip_ability_item_swedish_force_staff_tree_radius"                        "TREE RADIUS:"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_mana_regen"                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_swedish_force_staff_bonus_damage"                       "+$damage"
		
//=================================================================================================================
// KALMAR FORCE STAFF
//=================================================================================================================

		"DOTA_Tooltip_ability_item_kalmar_force_staff"                                    "Kalmar Force Staff"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_Description"                        "<h1>Active: Force</h1>Pushes any target unit a fuckton (%push_length% units) in the direction it is facing."
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_health_regen"                 "+$hp_regen"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_push_length"                        "PUSH LENGTH:"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_push_speed"                         "PUSH SPEED:"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_push_duration"                      "PUSH DURATION:"
//		"DOTA_Tooltip_ability_item_kalmar_force_staff_tree_radius"                        "TREE RADIUS:"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_attack_speed"                 "+$attack"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_mana_regen"                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_kalmar_force_staff_bonus_damage"                       "+$damage"

//=================================================================================================================
// FLÆSKESTEG
//=================================================================================================================

		"DOTA_Tooltip_ability_item_flaeskesteg"                                           "Flæskesteg"
		"DOTA_Tooltip_ability_item_flaeskesteg_Description"                               "<h1>Passive: BIG ASS FLAESKESTEG</h1> Regnereate %health_regen_percent_per_second%%% of the bearer's max health every second. If damage is taken from a hero, this ability is disabled for %cooldown_tooltip% seconds."
		"DOTA_Tooltip_ability_item_flaeskesteg_str"                                       "+$str"
		"DOTA_Tooltip_ability_item_flaeskesteg_hp"                                        "+$health"
//		"DOTA_Tooltip_ability_item_flaeskesteg_health_regen_percent_per_second"           "HEALTH REGEN PERCENT PER SECOND:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_cooldown_melee"                            "COOLDOWN MELEE:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_heal_interval"                             "HEAL INTERVAL:"

//=================================================================================================================
// FLÆSKESTEG MED SOVS OG KARTOFLER
//=================================================================================================================

		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler"                            "Flæskesteg med Sovs og Kartofler"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_Description"                "<h1>Passive: BIG ASS MEAL</h1> Regnereate %health_regen_percent_per_second%%% of the bearer's max health every second. If damage is taken from a hero, this ability is disabled for %cooldown_tooltip% seconds.\nMagic resistance from kartoffel does not stack with kartoffel-derived items."
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_str"                        "+$str"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_hp"                         "+$health"
//		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_health_regen_percent_per_second"		"HEALTH REGEN PERCENT PER SECOND:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_cooldown_melee"             "COOLDOWN MELEE:"
//		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_heal_interval"              "HEAL INTERVAL:"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_armor"                      "+$armor"
		"DOTA_Tooltip_ability_item_flaeskesteg_sovs_kartofler_magic_resist"               "%+$spell_resist"

//=================================================================================================================
// HIKE SHOX
//=================================================================================================================

		"DOTA_Tooltip_ability_item_hike_shox"                                             "Hike Shox"
		"DOTA_Tooltip_ability_item_hike_shox_Description"                                 "<h1>Active: REAL PRODUCT</h1> Use the power of a real product to increase your armor by %bonus_armor% for %duration% seconds.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_hike_shox_armor"                                       "+$armor"
		"DOTA_Tooltip_ability_item_hike_shox_move_speed"                                  "+$move_speed"
		"DOTA_Tooltip_ability_item_hike_shox_regen_health"                                "+$hp_regen"
		"DOTA_Tooltip_ability_item_hike_shox_bonus_health"                                "+$health"
//		"DOTA_Tooltip_ability_item_hike_shox_duration"                                    "DURATION:"
//		"DOTA_Tooltip_ability_item_hike_shox_bonus_armor"                                 "BONUS ARMOR:"


//=================================================================================================================
// HJEMMEVÆRNET
//=================================================================================================================

		"DOTA_Tooltip_ability_item_hjemmevaernet"                                         "Hjemmeværnet"
		"DOTA_Tooltip_ability_item_hjemmevaernet_Description"                             "<h1>Passive: MILITARY POWER</h1> Grants each attack a %chance%%% to deal %damage% bonus magical damage.\n<h1>Passive: True Strike</h1> You can't miss."
		"DOTA_Tooltip_ability_item_hjemmevaernet_as"                                      "+$attack"

//=================================================================================================================
// HTX
//=================================================================================================================

		"DOTA_Tooltip_ability_item_htx"                                                   "HTX"
		"DOTA_Tooltip_ability_item_htx_Description"                                       "<h1>Passive: The Mind of HTX</h1> Reduces the cooldown of all spells and items by %cdr%%%."
		"DOTA_Tooltip_ability_item_htx_health"                                            "+$health"
		"DOTA_Tooltip_ability_item_htx_mana"                                              "+$mana"
		"DOTA_Tooltip_ability_item_htx_int"                                               "+$int"
		"DOTA_Tooltip_ability_item_htx_dmg"                                               "%+Spell Amplification"	
//		"DOTA_Tooltip_ability_item_htx_cdr"                                               "CDR:"

//=================================================================================================================
// Hummel Shirt
//=================================================================================================================

		"DOTA_Tooltip_ability_item_hummel_shirt"                                          "Bummel Shirt"
		"DOTA_Tooltip_ability_item_hummel_shirt_Description"                              "<h1>Active: Self Defence</h1> For %duration% seconds, duplicates any damage taken back to the unit that tried to fuck you in the ass.\n<h1>Passive: Sexual Assault Aura</h1> Grants %as_aura% attack speed and %armor_gain_aura% armor to nearby allied units and structures, and fucks enemy units' and structures' armor and butt by %armor_loss_aura%."
		"DOTA_Tooltip_ability_item_hummel_shirt_armor"                                    "+$armor"
		"DOTA_Tooltip_ability_item_hummel_shirt_intellect"                                "+$int"
		"DOTA_Tooltip_ability_item_hummel_shirt_damage"                                   "+$damage"
		"DOTA_Tooltip_ability_item_hummel_shirt_as"                                       "+$attack"
//		"DOTA_Tooltip_ability_item_hummel_shirt_armor_loss_aura"                          "ARMOR LOSS AURA:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_armor_gain_aura"                          "ARMOR GAIN AURA:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_as_aura"                                  "AS AURA:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_radius"                                   "RADIUS:"
//		"DOTA_Tooltip_ability_item_hummel_shirt_duration"                                 "DURATION:"

//=================================================================================================================
// Kartoffel
//=================================================================================================================

		"DOTA_Tooltip_ability_item_kartofler"                                             "Kartoffel"
		"DOTA_Tooltip_ability_item_kartofler_Description"                                 "Magic resistance from kartoffel does not stack with kartoffel-derived items."
		"DOTA_Tooltip_ability_item_kartofler_magic_resist"                                "%+$spell_resist"

//=================================================================================================================
// Mensa IQ
//=================================================================================================================

		"DOTA_Tooltip_ability_item_mensa_iq"                                              "Mensa IQ"
		"DOTA_Tooltip_ability_item_mensa_iq_Description"                                  ""
		"DOTA_Tooltip_ability_item_mensa_iq_int"                                          "+$int"
		"DOTA_Tooltip_ability_item_mensa_iq_mana"                                         "+$mana"
		"DOTA_Tooltip_ability_item_mensa_iq_mana_regen"                                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_mensa_iq_dmg"                                          "%+Spell Amplification"

//=================================================================================================================
// Ninja Tabi
//=================================================================================================================

		"DOTA_Tooltip_ability_item_ninja_tabi"                                            "Ninja Tabi"
		"DOTA_Tooltip_ability_item_ninja_tabi_Description"                                "<h1>Active: LoL</h1> Use the power of a copied product to increase your armor by %bonus_armor% for %duration% seconds.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_ninja_tabi_armor"                                      "+$armor"
		"DOTA_Tooltip_ability_item_ninja_tabi_move_speed"                                 "+$move_speed"
		"DOTA_Tooltip_ability_item_ninja_tabi_regen_health"                               "+$hp_regen"
//		"DOTA_Tooltip_ability_item_ninja_tabi_duration"                                   "DURATION:"
//		"DOTA_Tooltip_ability_item_ninja_tabi_bonus_armor"                                "BONUS ARMOR:"

//=================================================================================================================
// Pocket GameTecher
//=================================================================================================================

		"DOTA_Tooltip_ability_item_pocket_gametecher"                                     "Pocket GameTecher"
		"DOTA_Tooltip_ability_item_pocket_gametecher_Description"                         "<h1>Passive: FINAL EVOLUTION GAMETECHER</h1> Reduces the cooldown of all spells and items by %cdr%%%."
		"DOTA_Tooltip_ability_item_pocket_gametecher_int"                                 "+$int"
		"DOTA_Tooltip_ability_item_pocket_gametecher_mana"                                "+$mana"
		"DOTA_Tooltip_ability_item_pocket_gametecher_mana_regen"                          "+$mana_regen"
		"DOTA_Tooltip_ability_item_pocket_gametecher_dmg"                                 "%+Spell Amplification"
//		"DOTA_Tooltip_ability_item_pocket_gametecher_cdr"                                 "CDR:"
		"DOTA_Tooltip_ability_item_pocket_gametecher_health"                              "+$health"

//=================================================================================================================
// Sandals
//=================================================================================================================

		"DOTA_Tooltip_ability_item_sandals"                                               "Sandals"
		"DOTA_Tooltip_ability_item_sandals_Description"                                   "<h1>Active: NO SOCKS</h1> RUN WITH SANDALS LIKE A GOD. %phase_ms%%% increased movement speed and ignored unit collision for %phase_duration% seconds."
		"DOTA_Tooltip_ability_item_sandals_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_sandals_move_speed"                                    "+$move_speed"
//		"DOTA_Tooltip_ability_item_sandals_phase_ms"                                      "PHASE MS:"
//		"DOTA_Tooltip_ability_item_sandals_phase_duration"                                "PHASE DURATION:"

//=================================================================================================================
// Sange and Yasha LATOR
//=================================================================================================================

		"DOTA_Tooltip_ability_item_sange_yasha_lator"                                     "Sange Yasha-Lator"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_Description"                         "<h1>Passive: Maim in the butt</h1> Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack%%%. Lasts %maim_duration%%% seconds.\n<h1>Passive: RIP CLOTHES</h1> Every hit rips off the enemy armor by %corruption_armor%. Lasts %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_sange_yasha_lator_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_str"                                 "+$str"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_agi"                                 "+$agi"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_as"                                  "+$attack"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_move_speed"                          "%+$move_speed"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_chance"                         "MAIM CHANCE:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_slow_movement"                  "MAIM SLOW MOVEMENT:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_slow_attack"                    "MAIM SLOW ATTACK:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_duration"                       "MAIM DURATION:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_corruption_armor"                    "CORRUPTION ARMOR:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_corruption_duration"                 "CORRUPTION DURATION:"

//=================================================================================================================
// Sovs med Kartofler
//=================================================================================================================

		"DOTA_Tooltip_ability_item_sovs_kartofler"                                        "Sovs med Kartofler "
		"DOTA_Tooltip_ability_item_sovs_kartofler_Description"                            "Magic resistance from kartoffel does not stack with kartoffel-derived items."
		"DOTA_Tooltip_ability_item_sovs_kartofler_armor"                                  "+$armor"
		"DOTA_Tooltip_ability_item_sovs_kartofler_magic_resist"                           "+$spell_resist"

//=================================================================================================================
// Værnepligt
//=================================================================================================================

		"DOTA_Tooltip_ability_item_vaernepligt"                                           "Værnepligt"
		"DOTA_Tooltip_ability_item_vaernepligt_Description"                               "<h1>Passive: MILITARY TRAINING</h1> Grants each attack a %chance%%% to deal %damage% bonus magical damage."
//		"DOTA_Tooltip_ability_item_vaernepligt_chance"                                    "CHANCE:"
//		"DOTA_Tooltip_ability_item_vaernepligt_damage"                                    "DAMAGE:"

//=================================================================================================================
// Dagon
//=================================================================================================================

//dagon1
